judge_name,email,domain,institution,max_workload,availability
Dr. Aris Vance,[email],"AI Developer, Data Engineering",MIT,4,"morning, afternoon"
Sarah Jenkins,[email],"FinTech & Decentralized Payments, PM",Venture Labs,5,"afternoon, evening"
Marcus Thorne,[email],"cyber, security",InfoSec Corp,3,morning
Elena Rostova,[email],"ui, design, HealthTech",Global Health,4,afternoon
Block Wood,[email],"web3, blockchain",Consensys,6,"morning, evening"
Prof. Alan Turing,[email],"ai, machine learning, devs",Stanford University,5,"morning, afternoon"
Nadia Kovalev,[email],"security, cybersecurity & zero-trust architecture",CyberFort,4,evening
David Zhang,[email],"business, fintech, biz",Quantum Capital,3,afternoon
Dr. Chloe Carter,[email],"healthtech & digital patient care, ux",Johns Hopkins,5,morning
Vitalik Nakamoto,[email],"blockchain, web3 & blockchain infrastructure",Ethereum Foundation,6,"afternoon, evening"
Liam O'Connor,[email],"developer, data, AI",DevHouse Labs,4,"morning, evening"
Sophia Martinez,[email],"fintech & decentralized payments, pm, business",NeoBank,4,afternoon
Alex Mercer,[email],"cyber, zero-trust architecture",BlackBox Security,3,"morning, afternoon"
Dr. Maya Lin,[email],"design, designer, healthtech",BioTech Design,5,"afternoon, evening"
Gavin Wood,[email],"web3, blockchain infrastructure, devs",Parity Tech,5,morning