Mentor Name,Company,Mentor Email
Alex Rivera,Google,[email],,,
Sarah Chen,Microsoft,[email],,,
Marcus Vance,Amazon,[email],,,
Elena Rostova,Meta,[email],,,
David Kim,Apple,[email],,,
Priya Nair,Netflix,[email],,,
Liam O'Connor,Stripe,[email],,,
Aisha Diop,OpenAI,[email],,,
Carlos Mendez,Tesla,[email],,,
Chloe Dupont,Nvidia,[email],,,
Jordan Bales,Snowflake,[email],,,
Hana Tanaka,Databricks,[email],,,
Omar Farooq,Atlassian,[email],,,
Rachel Green,Airbnb,[email],,,
Kevin Duong,Uber,[email],,,